timestamp,type,raw_line
2026-05-28T14:37:08,RAW,".CSI_DATA,74,343551,-55,6,256,0 0 1 -8 2 -6 3 -3 6 -1 8 1 10 2 12 2 14 2 16 1 17 0 17 -1 16 -2 16 -4 14 -4 12 -4 9 -4 7 -3 5 -1 2 1 0 4 -2 6 -4 8 -5 10 -6 12 -8 13 -9 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -1 -11 -2 -13 -4 -14 -5 -15 -6 -15 -6 -15 -6 -14 -6 -13 -6 -11 -5 -9 -5 -6 -5 -4 -5 -1 -5 1 -6 4 -8 5 -9 7 -12 7 -13 7 -15 6 -17 5 -18 4 -18 3 -17 2 -16 1 -14"
2026-05-28T14:37:08,CSI,"CSI_DATA,75,343574,-55,6,256,0 0 -9 -1 -6 -3 -3 -6 0 -9 1 -12 2 -15 2 -17 1 -19 0 -20 -2 -20 -3 -19 -4 -18 -5 -16 -5 -13 -3 -11 -2 -8 -1 -5 2 -3 4 -1 6 1 8 3 9 5 11 6 12 6 12 7 11 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 6 3 8 3 11 3 13 2 13 1 14 1 14 1 14 1 13 0 11 -1 9 -2 7 -3 4 -5 2 -7 0 -10 -2 -13 -3 -15 -5 -18 -5 -20 -4 -22 -2 -23 -2 -23 -1 -22 1 -19 1 -15 1"
2026-05-28T14:37:09,RAW,.
2026-05-28T14:37:09,RAW,[WiFi] Reconnected
2026-05-28T14:37:09,RAW,[WiFi] New IP: 172.20.10.14
2026-05-28T14:37:09,RAW,[UDP] Restarted on port 8888
2026-05-28T14:37:09,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:09,RAW,WiFi Status   : Connected
2026-05-28T14:37:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:09,RAW,RSSI          : -55 dBm
2026-05-28T14:37:09,RAW,UDP Count     : 22
2026-05-28T14:37:09,RAW,CSI Count     : 75
2026-05-28T14:37:09,RAW,"Last UDP      : PING,23,1779950168.95611"
2026-05-28T14:37:09,RAW,"Last ACK      : ACK,PING,23,1779950168.95611,RSSI=-60"
2026-05-28T14:37:09,RAW,Last UDP RSSI : -60 dBm
2026-05-28T14:37:09,RAW,====================================
2026-05-28T14:37:09,CSI,"CSI_DATA,76,344163,-45,6,128,0 0 -6 2 -3 4 -2 8 -1 11 2 13 2 15 4 17 3 18 2 18 3 17 2 17 4 15 2 13 1 12 1 8 2 7 1 4 3 1 4 -1 6 -2 8 -3 9 -2 11 -2 12 -1 12 0 12 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -12 0 -14 2 -14 5 -15 7 -14 7 -14 8 -12 7 -10 5 -8 3 -7 2 -5 -1 -5 -4 -3 -6 -4 -10 -5 -12 -5 -16 -7 -17 -8 -20 -6 -20 -8 -21 -8 -19 -8 -18 -6 -17 -7 -15 -4 -12 -3"
2026-05-28T14:37:10,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:10,RAW,WiFi Status   : Connected
2026-05-28T14:37:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:10,RAW,RSSI          : -53 dBm
2026-05-28T14:37:10,RAW,UDP Count     : 22
2026-05-28T14:37:10,RAW,CSI Count     : 76
2026-05-28T14:37:10,RAW,"Last UDP      : PING,23,1779950168.95611"
2026-05-28T14:37:10,RAW,"Last ACK      : ACK,PING,23,1779950168.95611,RSSI=-60"
2026-05-28T14:37:10,RAW,Last UDP RSSI : -60 dBm
2026-05-28T14:37:10,RAW,====================================
2026-05-28T14:37:11,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:11,RAW,WiFi Status   : Connected
2026-05-28T14:37:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:11,RAW,RSSI          : -46 dBm
2026-05-28T14:37:11,RAW,UDP Count     : 22
2026-05-28T14:37:11,RAW,CSI Count     : 76
2026-05-28T14:37:11,RAW,"Last UDP      : PING,23,1779950168.95611"
2026-05-28T14:37:11,RAW,"Last ACK      : ACK,PING,23,1779950168.95611,RSSI=-60"
2026-05-28T14:37:11,RAW,Last UDP RSSI : -60 dBm
2026-05-28T14:37:11,RAW,====================================
2026-05-28T14:37:11,CSI,"CSI_DATA,77,346521,-48,6,256,0 0 12 -15 10 -12 7 -10 5 -6 3 -2 1 2 1 6 0 11 0 13 1 17 2 19 4 20 4 20 5 19 6 18 6 16 5 14 4 11 2 7 0 3 -2 0 -3 -3 -5 -7 -6 -10 -6 -13 -6 -16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 -1 1 -5 0 -9 -1 -12 -3 -16 -5 -18 -6 -20 -8 -21 -8 -21 -8 -21 -8 -18 -7 -16 -6 -13 -5 -10 -4 -6 -3 -2 -3 2 -4 6 -6 10 -7 13 -8 16 -11 17 -13 17 -15 18 -16 16 -16"
2026-05-28T14:37:11,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:11,RAW,Packet Size : 24
2026-05-28T14:37:11,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:11,RAW,Remote Port : 52924
2026-05-28T14:37:11,RAW,"Last UDP    : PING,2,1779950231.797929"
2026-05-28T14:37:11,RAW,"ACK Message : ACK,PING,2,1779950231.797929,RSSI=-44"
2026-05-28T14:37:11,RAW,beginPacket : 1
2026-05-28T14:37:11,RAW,endPacket   : 1
2026-05-28T14:37:11,RAW,===============================
2026-05-28T14:37:11,CSI,"CSI_DATA,78,346560,-48,6,256,0 0 -7 17 -6 15 -4 11 -4 7 -3 3 -3 -1 -4 -5 -4 -9 -6 -12 -8 -14 -10 -15 -11 -17 -12 -17 -13 -17 -13 -16 -13 -14 -11 -13 -10 -11 -7 -9 -5 -6 -2 -4 1 -1 3 2 6 4 8 8 8 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -2 2 -3 6 -3 10 -3 13 -3 16 -3 19 -2 20 -2 21 -2 20 -2 19 -2 17 -2 15 -2 12 -1 8 -1 4 1 1 2 -2 4 -6 7 -8 9 -10 12 -11 14 -12 17 -12 19 -11 21 -10 20"
2026-05-28T14:37:12,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:12,RAW,WiFi Status   : Connected
2026-05-28T14:37:12,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:12,RAW,RSSI          : -44 dBm
2026-05-28T14:37:12,RAW,UDP Count     : 23
2026-05-28T14:37:12,RAW,CSI Count     : 78
2026-05-28T14:37:12,RAW,"Last UDP      : PING,2,1779950231.797929"
2026-05-28T14:37:12,RAW,"Last ACK      : ACK,PING,2,1779950231.797929,RSSI=-44"
2026-05-28T14:37:12,RAW,Last UDP RSSI : -44 dBm
2026-05-28T14:37:12,RAW,====================================
2026-05-28T14:37:12,CSI,"CSI_DATA,79,347647,-48,6,256,0 0 -9 16 -7 13 -5 10 -4 6 -3 2 -2 -1 -3 -5 -2 -9 -3 -13 -4 -15 -6 -17 -7 -18 -8 -19 -9 -19 -9 -19 -9 -17 -8 -16 -8 -13 -6 -11 -4 -9 -2 -6 -1 -2 1 1 2 4 3 8 3 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -3 5 -4 9 -5 12 -5 15 -5 18 -4 19 -4 20 -3 20 -3 19 -2 18 -2 15 -2 13 -1 9 -2 6 0 3 1 -1 2 -4 5 -8 7 -9 9 -11 12 -13 14 -14 16 -13 18 -12 19 -12 20"
2026-05-28T14:37:12,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:12,RAW,Packet Size : 24
2026-05-28T14:37:12,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:12,RAW,Remote Port : 52924
2026-05-28T14:37:12,RAW,"Last UDP    : PING,3,1779950232.886188"
2026-05-28T14:37:12,RAW,"ACK Message : ACK,PING,3,1779950232.886188,RSSI=-45"
2026-05-28T14:37:12,RAW,beginPacket : 1
2026-05-28T14:37:12,RAW,endPacket   : 1
2026-05-28T14:37:12,RAW,===============================
2026-05-28T14:37:13,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:13,RAW,WiFi Status   : Connected
2026-05-28T14:37:13,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:13,RAW,RSSI          : -45 dBm
2026-05-28T14:37:13,RAW,UDP Count     : 24
2026-05-28T14:37:13,RAW,CSI Count     : 79
2026-05-28T14:37:13,RAW,"Last UDP      : PING,3,1779950232.886188"
2026-05-28T14:37:13,RAW,"Last ACK      : ACK,PING,3,1779950232.886188,RSSI=-45"
