timestamp,type,raw_line
2026-05-28T14:39:53,CSI,"CSI_DATA,186,508072,-73,6,128,0 0 -20 3 -19 1 -18 1 -19 1 -17 2 -16 3 -15 3 -16 3 -15 4 -14 5 -13 6 -14 7 -12 6 -13 9 -13 10 -13 10 -15 10 -14 9 -15 7 -15 7 -15 5 -13 4 -14 3 -12 1 -12 2 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 0 -6 0 -6 1 -8 -1 -8 -1 -8 -3 -8 -2 -8 -4 -9 -4 -10 -5 -9 -5 -9 -5 -9 -4 -8 -4 -10 -3 -9 -3 -9 -3 -10 -2 -12 -2 -14 0 -13 1 -16 0 -15 1 -16 2 -16 1 -17 1"
2026-05-28T14:39:53,CSI,"CSI_DATA,187,508174,-72,6,128,0 0 19 -2 18 -2 19 -2 17 -1 16 -3 15 -3 14 -4 14 -4 14 -5 11 -5 11 -6 12 -7 12 -7 12 -7 12 -7 11 -8 14 -8 12 -7 14 -6 12 -5 13 -4 11 -3 10 -1 10 -1 10 0 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -7 6 -4 7 0 8 -1 8 -2 8 -1 10 -1 10 2 10 1 10 2 9 2 9 2 10 2 10 1 10 2 11 1 10 0 11 0 13 -1 12 -2 14 -2 14 -2 15 -4 15 -4 16 -5 16 -4"
2026-05-28T14:39:54,RAW,".CSI_DATA,188,508842,-84,7,128,0 0 5 7 3 6 4 7 9 6 5 5 7 5 6 5 9 4 6 4 9 4 8 4 8 4 5 1 6 2 10 3 7 -1 6 0 5 1 4 -4 4 -1 4 0 6 -1 7 -3 7 -2 7 -4 6 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 20 -5 15 -11 15 -10 16 -9 15 -13 16 -10 14 -10 14 -10 16 -9 11 -9 12 -14 13 -6 3 -7 11 -9 9 -6 2 -5 8 -6 10 -1 6 -6 10 -6 9 -1 9 -1 7 0 6 0 7 0 5"
2026-05-28T14:39:54,CSI,"CSI_DATA,189,508951,-73,8,128,0 0 15 1 14 3 13 7 12 7 9 8 8 9 5 9 4 10 3 7 -1 7 -2 5 -3 4 -6 0 -9 -1 -9 -3 -11 -5 -13 -7 -14 -9 -14 -11 -13 -11 -13 -11 -13 -9 -12 -8 -10 -6 -9 -5 -7 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -10 -9 -13 -11 -15 -13 -14 -14 -15 -14 -11 -15 -8 -15 -7 -16 -5 -15 -2 -14 0 -14 1 -10 1 -8 3 -5 2 -3 2 0 0 3 0 6 -1 9 -2 11 -3 13 -2 14 -3 16 -3 17 -3 16 -2"
2026-05-28T14:39:54,RAW,".CSI_DATA,190,509177,-82,10,128,0 0 10 19 7 18 6 16 3 12 2 10 0 7 -1 4 -7 -1 -5 -3 -8 -6 -6 -5 -6 -7 -6 -9 -6 -12 -4 -8 -8 -9 -6 -10 -3 -6 -1 -6 -2 -9 -2 -8 2 -7 1 -4 3 -4 6 -4 5 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -6 1 -9 0 -13 -1 -15 0 -16 -2 -20 -2 -20 -2 -21 -8 -13 -6 -16 -8 -19 -9 -14 -9 -14 -8 -11 -7 -8 -6 -6 -5 -4 -3 1 -2 3 3 6 2 9 6 13 9 13 10 16 10 20 10 23"
2026-05-28T14:39:54,CSI,"CSI_DATA,191,509294,-75,11,128,0 0 3 -17 7 -18 6 -20 5 -19 2 -18 3 -19 1 -17 0 -14 0 -12 0 -9 1 -5 1 -1 3 2 4 4 7 6 9 8 10 9 11 11 13 11 13 11 15 10 13 8 12 6 11 6 8 6 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 12 2 12 0 11 2 10 -2 6 -2 6 -5 3 -5 0 -9 -2 -11 -4 -13 -3 -13 -3 -15 -4 -16 -4 -15 -2 -16 -1 -13 -1 -11 -1 -10 0 -7 -1 -5 -1 -2 -2 -1 -4 3 -5 4 -8 5 -11"
2026-05-28T14:39:56,RAW,..
2026-05-28T14:39:56,RAW,".CSI_DATA,192,511487,-66,6,256,0 0 7 -18 8 -20 8 -21 9 -20 9 -19 9 -17 7 -15 6 -12 3 -9 1 -7 -1 -4 -4 -2 -6 -1 -8 1 -11 2 -12 2 -14 2 -15 1 -16 1 -16 -1 -15 -2 -14 -3 -12 -3 -11 -4 -8 -3 -6 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 7 -9 6 -8 4 -7 3 -5 2 -3 3 -1 3 1 5 3 6 5 8 6 9 8 11 8 13 8 14 8 15 8 15 7 14 7 14 6 12 5 10 5 6 4 3 4 -1 4 -5 4 -9 4 -13"
2026-05-28T14:39:56,CSI,"CSI_DATA,193,511503,-66,6,256,0 0 15 -5 18 -6 19 -6 20 -5 20 -4 19 -4 17 -3 14 -2 11 -2 8 -2 5 -2 1 -3 -1 -4 -4 -5 -6 -7 -8 -8 -8 -9 -9 -11 -8 -13 -7 -13 -5 -14 -4 -14 -2 -13 -2 -11 0 -9 0 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 3 -12 2 -11 1 -10 0 -8 0 -7 1 -5 2 -4 4 -3 7 -3 8 -3 11 -2 13 -3 15 -3 16 -3 17 -4 17 -3 17 -4 16 -4 15 -3 13 -1 11 0 9 1 5 5 3 8 0 11 -3"
2026-05-28T14:39:56,RAW,.
2026-05-28T14:39:56,RAW,[WiFi] Reconnected
2026-05-28T14:39:56,RAW,[WiFi] New IP: 172.20.10.14
2026-05-28T14:39:56,RAW,[UDP] Restarted on port 8888
2026-05-28T14:39:56,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:39:56,RAW,WiFi Status   : Connected
2026-05-28T14:39:56,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:39:56,RAW,RSSI          : -64 dBm
2026-05-28T14:39:56,RAW,UDP Count     : 103
2026-05-28T14:39:56,RAW,CSI Count     : 193
2026-05-28T14:39:56,RAW,"Last UDP      : PING,82,1779950322.1407502"
2026-05-28T14:39:56,RAW,"Last ACK      : ACK,PING,82,1779950322.1407502,RSSI=-51"
2026-05-28T14:39:56,RAW,Last UDP RSSI : -51 dBm
2026-05-28T14:39:56,RAW,====================================
