timestamp,type,raw_line
2026-05-28T16:22:01,RAW,"79956036.653334,RSSI=-80"
2026-05-28T16:22:01,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:22:01,RAW,====================================
2026-05-28T16:22:01,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:01,RAW,WiFi Status   : Connected
2026-05-28T16:22:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:01,RAW,RSSI          : -80 dBm
2026-05-28T16:22:01,RAW,UDP Count     : 48
2026-05-28T16:22:01,RAW,CSI Count     : 110
2026-05-28T16:22:01,RAW,"Last UDP      : PING,52,1779956036.653334"
2026-05-28T16:22:01,RAW,"Last ACK      : ACK,PING,52,1779956036.653334,RSSI=-80"
2026-05-28T16:22:01,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:22:01,RAW,====================================
2026-05-28T16:22:01,CSI,"CSI_DATA,111,639391,-71,6,256,0 0 -18 -22 -14 -23 -12 -21 -10 -17 -8 -13 -10 -9 -12 -5 -13 -2 -15 1 -17 1 -20 2 -21 0 -21 -1 -21 -2 -18 -3 -17 -3 -14 -4 -13 -3 -11 -1 -10 1 -11 1 -11 2 -12 2 -13 2 -13 1 -13 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 -7 6 -7 7 -7 6 -6 8 -7 7 -6 7 -6 5 -6 5 -6 3 -6 1 -9 1 -11 1 -14 2 -15 5 -16 5 -15 4 -13 5 -13 2 -11 -1 -9 -5 -9 -9 -10 -13 -12 -17 -13 -17 -16 -18 -20"
2026-05-28T16:22:01,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:01,RAW,Packet Size : 24
2026-05-28T16:22:01,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:01,RAW,Remote Port : 63432
2026-05-28T16:22:01,RAW,"Last UDP    : PING,1,1779956520.992369"
2026-05-28T16:22:01,RAW,"ACK Message : ACK,PING,1,1779956520.992369,RSSI=-79"
2026-05-28T16:22:01,RAW,beginPacket : 1
2026-05-28T16:22:01,RAW,endPacket   : 1
2026-05-28T16:22:01,RAW,===============================
2026-05-28T16:22:02,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:02,RAW,WiFi Status   : Connected
2026-05-28T16:22:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:02,RAW,RSSI          : -78 dBm
2026-05-28T16:22:02,RAW,UDP Count     : 49
2026-05-28T16:22:02,RAW,CSI Count     : 111
2026-05-28T16:22:02,RAW,"Last UDP      : PING,1,1779956520.992369"
2026-05-28T16:22:02,RAW,"Last ACK      : ACK,PING,1,1779956520.992369,RSSI=-79"
2026-05-28T16:22:02,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:02,RAW,====================================
2026-05-28T16:22:03,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:03,RAW,Packet Size : 24
2026-05-28T16:22:03,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:03,RAW,Remote Port : 63432
2026-05-28T16:22:03,RAW,"Last UDP    : PING,2,1779956522.668351"
2026-05-28T16:22:03,RAW,"ACK Message : ACK,PING,2,1779956522.668351,RSSI=-80"
2026-05-28T16:22:03,RAW,beginPacket : 1
2026-05-28T16:22:03,RAW,endPacket   : 1
2026-05-28T16:22:03,RAW,===============================
2026-05-28T16:22:03,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:03,RAW,WiFi Status   : Connected
2026-05-28T16:22:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:03,RAW,RSSI          : -80 dBm
2026-05-28T16:22:03,RAW,UDP Count     : 50
2026-05-28T16:22:03,RAW,CSI Count     : 111
2026-05-28T16:22:03,RAW,"Last UDP      : PING,2,1779956522.668351"
2026-05-28T16:22:03,RAW,"Last ACK      : ACK,PING,2,1779956522.668351,RSSI=-80"
2026-05-28T16:22:03,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:22:03,RAW,====================================
2026-05-28T16:22:04,RAW,========== CURRENT SUMMARY ==========
