timestamp,type,raw_line
2026-05-28T14:47:33,RAW,==========================
2026-05-28T14:47:33,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:33,RAW,WiFi Status   : Connected
2026-05-28T14:47:33,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:33,RAW,RSSI          : -58 dBm
2026-05-28T14:47:33,RAW,UDP Count     : 0
2026-05-28T14:47:33,RAW,CSI Count     : 21
2026-05-28T14:47:33,RAW,Last UDP      : None
2026-05-28T14:47:33,RAW,Last ACK      : None
2026-05-28T14:47:33,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:33,RAW,====================================
2026-05-28T14:47:34,CSI,"CSI_DATA,22,42395,-52,6,128,0 0 4 -17 3 -14 0 -10 -2 -6 -5 -3 -8 0 -11 3 -14 5 -16 6 -18 7 -19 7 -19 6 -18 6 -17 5 -16 4 -14 3 -11 2 -8 2 -5 2 -2 3 0 4 2 6 3 8 3 10 2 12 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 5 2 8 3 10 3 12 5 14 7 14 9 15 11 14 11 13 13 11 12 10 11 8 9 7 6 5 3 5 -1 4 -4 3 -9 3 -12 3 -16 3 -20 4 -23 5 -25 5 -25 6 -25 6 -23"
2026-05-28T14:47:34,CSI,"CSI_DATA,23,42400,-52,6,128,0 0 -6 16 -6 14 -3 9 0 5 2 3 5 1 7 -1 12 -3 13 -4 16 -6 15 -6 17 -6 17 -5 17 -4 17 -3 15 -2 12 -1 9 -1 7 -1 5 -1 2 -2 1 -4 -1 -6 -1 -8 -1 -10 1 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 -2 -10 -3 -12 -4 -14 -6 -15 -8 -14 -9 -13 -10 -14 -12 -12 -14 -12 -13 -10 -10 -9 -10 -7 -7 -6 -5 -5 -1 -5 2 -5 6 -5 10 -4 11 -5 13 -6 19 -8 21 -7 23 -6 21 -8 23 -7 20"
2026-05-28T14:47:34,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:34,RAW,WiFi Status   : Connected
2026-05-28T14:47:34,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:34,RAW,RSSI          : -54 dBm
2026-05-28T14:47:34,RAW,UDP Count     : 0
2026-05-28T14:47:34,RAW,CSI Count     : 23
2026-05-28T14:47:34,RAW,Last UDP      : None
2026-05-28T14:47:34,RAW,Last ACK      : None
2026-05-28T14:47:34,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:34,RAW,====================================
2026-05-28T14:47:35,CSI,"CSI_DATA,24,43108,-53,6,128,0 0 -2 -12 -2 -8 0 -4 3 1 5 4 7 7 9 9 12 11 12 11 14 12 13 12 14 11 12 10 12 8 11 7 9 5 6 4 4 3 1 0 -2 -1 -4 -3 -6 -4 -7 -7 -8 -8 -8 -10 -8 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 7 -2 10 -3 11 -5 14 -6 15 -6 16 -6 16 -6 16 -6 15 -6 13 -6 11 -5 8 -3 5 -2 2 -2 -2 -1 -6 0 -10 1 -14 -1 -17 -2 -20 -2 -23 -3 -24 -3 -24 -3 -24 -4 -22 -4 -19"
2026-05-28T14:47:35,CSI,"CSI_DATA,25,43518,-49,6,128,0 0 -1 -11 0 -12 1 -10 4 -15 3 -15 1 -17 0 -18 -1 -17 -4 -16 -2 -18 -2 -16 -2 -13 -2 -11 -3 -8 -5 -9 -3 -7 -1 -7 1 -7 1 -7 2 -9 4 -8 3 -10 7 -10 8 -9 8 -8 7 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -9 -6 -9 -7 -12 -6 -11 -7 -13 -6 -11 -8 -12 -7 -11 -7 -10 -3 -11 0 -11 2 -10 2 -10 3 -10 2 -11 3 -14 2 -13 2 -18 1 -17 -4 -20 -4 -19 -7 -18 -5 -19 -3 -17 -2 -14 -2 -13"
2026-05-28T14:47:35,CSI,"CSI_DATA,26,43927,-50,6,128,0 0 -14 -11 -18 -6 -15 -4 -15 -8 -12 -8 -8 -9 -8 -8 -6 -12 -7 -10 -9 -13 -11 -12 -11 -11 -12 -9 -10 -9 -13 -9 -12 -7 -11 -7 -9 -7 -8 -6 -6 -8 -4 -7 -4 -7 -1 -8 -1 -9 0 -9 2 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 4 -7 1 -9 -1 -8 -3 -10 -4 -10 -6 -12 -8 -12 -10 -13 -8 -14 -10 -15 -8 -15 -7 -14 -6 -13 -5 -10 -5 -12 -5 -10 -6 -10 -8 -8 -9 -8 -12 -9 -14 -11 -14 -14 -16 -16 -14 -16 -13 -16 -13"
2026-05-28T14:47:35,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:35,RAW,WiFi Status   : Connected
2026-05-28T14:47:35,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:35,RAW,RSSI          : -50 dBm
2026-05-28T14:47:35,RAW,UDP Count     : 0
2026-05-28T14:47:35,RAW,CSI Count     : 26
2026-05-28T14:47:35,RAW,Last UDP      : None
2026-05-28T14:47:35,RAW,Last ACK      : None
2026-05-28T14:47:35,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:35,RAW,====================================
