timestamp,type,raw_line
2026-05-28T16:00:33,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:33,RAW,WiFi Status   : Connected
2026-05-28T16:00:33,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:33,RAW,RSSI          : -71 dBm
2026-05-28T16:00:33,RAW,UDP Count     : 0
2026-05-28T16:00:33,RAW,CSI Count     : 0
2026-05-28T16:00:33,RAW,Last UDP      : None
2026-05-28T16:00:33,RAW,Last ACK      : None
2026-05-28T16:00:33,RAW,Last UDP RSSI : 0 dBm
2026-05-28T16:00:33,RAW,====================================
2026-05-28T16:00:33,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:33,RAW,Packet Size : 24
2026-05-28T16:00:33,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:33,RAW,Remote Port : 59584
2026-05-28T16:00:33,RAW,"Last UDP    : PING,1,1779955232.916939"
2026-05-28T16:00:33,RAW,"ACK Message : ACK,PING,1,1779955232.916939,RSSI=-73"
2026-05-28T16:00:33,RAW,beginPacket : 1
2026-05-28T16:00:33,RAW,endPacket   : 1
2026-05-28T16:00:33,RAW,===============================
2026-05-28T16:00:34,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:34,RAW,WiFi Status   : Connected
2026-05-28T16:00:34,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:34,RAW,RSSI          : -73 dBm
2026-05-28T16:00:34,RAW,UDP Count     : 1
2026-05-28T16:00:34,RAW,CSI Count     : 0
2026-05-28T16:00:34,RAW,"Last UDP      : PING,1,1779955232.916939"
2026-05-28T16:00:34,RAW,"Last ACK      : ACK,PING,1,1779955232.916939,RSSI=-73"
2026-05-28T16:00:34,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:00:34,RAW,====================================
2026-05-28T16:00:34,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:34,RAW,Packet Size : 23
2026-05-28T16:00:34,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:34,RAW,Remote Port : 59584
2026-05-28T16:00:34,RAW,"Last UDP    : PING,2,1779955234.14996"
2026-05-28T16:00:34,RAW,"ACK Message : ACK,PING,2,1779955234.14996,RSSI=-72"
2026-05-28T16:00:34,RAW,beginPacket : 1
2026-05-28T16:00:34,RAW,endPacket   : 1
2026-05-28T16:00:34,RAW,===============================
2026-05-28T16:00:35,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:35,RAW,WiFi Status   : Connected
2026-05-28T16:00:35,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:35,RAW,RSSI          : -72 dBm
2026-05-28T16:00:35,RAW,UDP Count     : 2
2026-05-28T16:00:35,RAW,CSI Count     : 0
2026-05-28T16:00:35,RAW,"Last UDP      : PING,2,1779955234.14996"
2026-05-28T16:00:35,RAW,"Last ACK      : ACK,PING,2,1779955234.14996,RSSI=-72"
2026-05-28T16:00:35,RAW,Last UDP RSSI : -72 dBm
2026-05-28T16:00:35,RAW,====================================
2026-05-28T16:00:35,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:35,RAW,Packet Size : 24
2026-05-28T16:00:35,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:35,RAW,Remote Port : 59584
2026-05-28T16:00:35,RAW,"Last UDP    : PING,3,1779955235.298215"
2026-05-28T16:00:35,RAW,"ACK Message : ACK,PING,3,1779955235.298215,RSSI=-69"
2026-05-28T16:00:35,RAW,beginPacket : 1
2026-05-28T16:00:35,RAW,endPacket   : 1
2026-05-28T16:00:35,RAW,===============================
2026-05-28T16:00:36,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:36,RAW,WiFi Status   : Connected
2026-05-28T16:00:36,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:36,RAW,RSSI          : -69 dBm
2026-05-28T16:00:36,RAW,UDP Count     : 3
2026-05-28T16:00:36,RAW,CSI Count     : 0
2026-05-28T16:00:36,RAW,"Last UDP      : PING,3,1779955235.298215"
2026-05-28T16:00:36,RAW,"Last ACK      : ACK,PING,3,1779955235.298215,RSSI=-69"
2026-05-28T16:00:36,RAW,Last UDP RSSI : -69 dBm
2026-05-28T16:00:36,RAW,====================================
2026-05-28T16:00:36,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:36,RAW,Packet Size : 24
2026-05-28T16:00:36,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:36,RAW,Remote Port : 59584
2026-05-28T16:00:36,RAW,"Last UDP    : PING,4,1779955236.397001"
2026-05-28T16:00:36,RAW,"ACK Message : ACK,PING,4,1779955236.397001,RSSI=-69"
2026-05-28T16:00:36,RAW,beginPacket : 1
2026-05-28T16:00:36,RAW,endPacket   : 1
2026-05-28T16:00:36,RAW,===============================
2026-05-28T16:00:37,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:37,RAW,WiFi Status   : Connected
2026-05-28T16:00:37,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:37,RAW,RSSI          : -69 dBm
2026-05-28T16:00:37,RAW,UDP Count     : 4
2026-05-28T16:00:37,RAW,CSI Count     : 0
2026-05-28T16:00:37,RAW,"Last UDP      : PING,4,1779955236.397001"
2026-05-28T16:00:37,RAW,"Last ACK      : ACK,PING,4,1779955236.397001,RSSI=-69"
2026-05-28T16:00:37,RAW,Last UDP RSSI : -69 dBm
2026-05-28T16:00:37,RAW,====================================
2026-05-28T16:00:38,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:38,RAW,WiFi Status   : Connected
2026-05-28T16:00:38,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:38,RAW,RSSI          : -72 dBm
2026-05-28T16:00:38,RAW,UDP Count     : 4
2026-05-28T16:00:38,RAW,CSI Count     : 0
2026-05-28T16:00:38,RAW,"Last UDP      : PING,4,1779955236.397001"
2026-05-28T16:00:38,RAW,"Last ACK      : ACK,PING,4,1779955236.397001,RSSI=-69"
2026-05-28T16:00:38,RAW,Last UDP RSSI : -69 dBm
2026-05-28T16:00:38,RAW,====================================
2026-05-28T16:00:38,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:38,RAW,Packet Size : 24
2026-05-28T16:00:38,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:38,RAW,Remote Port : 59584
2026-05-28T16:00:38,RAW,"Last UDP    : PING,5,1779955237.827915"
2026-05-28T16:00:38,RAW,"ACK Message : ACK,PING,5,1779955237.827915,RSSI=-72"
2026-05-28T16:00:38,RAW,beginPacket : 1
2026-05-28T16:00:38,RAW,endPacket   : 1
2026-05-28T16:00:38,RAW,===============================
2026-05-28T16:00:39,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:39,RAW,WiFi Status   : Connected
2026-05-28T16:00:39,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:39,RAW,RSSI          : -71 dBm
2026-05-28T16:00:39,RAW,UDP Count     : 5
2026-05-28T16:00:39,RAW,CSI Count     : 0
2026-05-28T16:00:39,RAW,"Last UDP      : PING,5,1779955237.827915"
2026-05-28T16:00:39,RAW,"Last ACK      : ACK,PING,5,1779955237.827915,RSSI=-72"
2026-05-28T16:00:39,RAW,Last UDP RSSI : -72 dBm
2026-05-28T16:00:39,RAW,====================================
2026-05-28T16:00:39,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:39,RAW,Packet Size : 24
2026-05-28T16:00:39,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:39,RAW,Remote Port : 59584
2026-05-28T16:00:39,RAW,"Last UDP    : PING,6,1779955239.257975"
2026-05-28T16:00:39,RAW,"ACK Message : ACK,PING,6,1779955239.257975,RSSI=-70"
2026-05-28T16:00:39,RAW,beginPacket : 1
2026-05-28T16:00:39,RAW,endPacket   : 1
2026-05-28T16:00:39,RAW,===============================
2026-05-28T16:00:40,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:40,RAW,WiFi Status   : Connected
2026-05-28T16:00:40,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:40,RAW,RSSI          : -69 dBm
2026-05-28T16:00:40,RAW,UDP Count     : 6
2026-05-28T16:00:40,RAW,CSI Count     : 0
2026-05-28T16:00:40,RAW,"Last UDP      : PING,6,1779955239.257975"
2026-05-28T16:00:40,RAW,"Last ACK      : ACK,PING,6,1779955239.257975,RSSI=-70"
2026-05-28T16:00:40,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:00:40,RAW,====================================
2026-05-28T16:00:40,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:40,RAW,Packet Size : 24
2026-05-28T16:00:40,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:40,RAW,Remote Port : 59584
2026-05-28T16:00:40,RAW,"Last UDP    : PING,7,1779955240.281891"
2026-05-28T16:00:40,RAW,"ACK Message : ACK,PING,7,1779955240.281891,RSSI=-69"
2026-05-28T16:00:40,RAW,beginPacket : 1
2026-05-28T16:00:40,RAW,endPacket   : 1
2026-05-28T16:00:40,RAW,===============================
2026-05-28T16:00:41,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:41,RAW,WiFi Status   : Connected
2026-05-28T16:00:41,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:41,RAW,RSSI          : -69 dBm
2026-05-28T16:00:41,RAW,UDP Count     : 7
2026-05-28T16:00:41,RAW,CSI Count     : 0
2026-05-28T16:00:41,RAW,"Last UDP      : PING,7,1779955240.281891"
2026-05-28T16:00:41,RAW,"Last ACK      : ACK,PING,7,1779955240.281891,RSSI=-69"
2026-05-28T16:00:41,RAW,Last UDP RSSI : -69 dBm
2026-05-28T16:00:41,RAW,====================================
2026-05-28T16:00:42,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:42,RAW,WiFi Status   : Connected
2026-05-28T16:00:42,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:42,RAW,RSSI          : -67 dBm
2026-05-28T16:00:42,RAW,UDP Count     : 7
2026-05-28T16:00:42,RAW,CSI Count     : 0
2026-05-28T16:00:42,RAW,"Last UDP      : PING,7,1779955240.281891"
2026-05-28T16:00:42,RAW,"Last ACK      : ACK,PING,7,1779955240.281891,RSSI=-69"
2026-05-28T16:00:42,RAW,Last UDP RSSI : -69 dBm
2026-05-28T16:00:42,RAW,====================================
2026-05-28T16:00:43,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:43,RAW,WiFi Status   : Connected
2026-05-28T16:00:43,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:43,RAW,RSSI          : -72 dBm
2026-05-28T16:00:43,RAW,UDP Count     : 7
2026-05-28T16:00:43,RAW,CSI Count     : 0
2026-05-28T16:00:43,RAW,"Last UDP      : PING,7,1779955240.281891"
2026-05-28T16:00:43,RAW,"Last ACK      : ACK,PING,7,1779955240.281891,RSSI=-69"
2026-05-28T16:00:43,RAW,Last UDP RSSI : -69 dBm
2026-05-28T16:00:43,RAW,====================================
2026-05-28T16:00:44,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:44,RAW,WiFi Status   : Connected
2026-05-28T16:00:44,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:44,RAW,RSSI          : -77 dBm
2026-05-28T16:00:44,RAW,UDP Count     : 7
2026-05-28T16:00:44,RAW,CSI Count     : 0
2026-05-28T16:00:44,RAW,"Last UDP      : PING,7,1779955240.281891"
2026-05-28T16:00:44,RAW,"Last ACK      : ACK,PING,7,1779955240.281891,RSSI=-69"
2026-05-28T16:00:44,RAW,Last UDP RSSI : -69 dBm
2026-05-28T16:00:44,RAW,====================================
2026-05-28T16:00:44,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:44,RAW,Packet Size : 24
2026-05-28T16:00:44,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:44,RAW,Remote Port : 59584
2026-05-28T16:00:44,RAW,"Last UDP    : PING,8,1779955244.289662"
2026-05-28T16:00:44,RAW,"ACK Message : ACK,PING,8,1779955244.289662,RSSI=-64"
2026-05-28T16:00:44,RAW,beginPacket : 1
2026-05-28T16:00:44,RAW,endPacket   : 1
2026-05-28T16:00:44,RAW,===============================
2026-05-28T16:00:45,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:45,RAW,WiFi Status   : Connected
2026-05-28T16:00:45,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:45,RAW,RSSI          : -64 dBm
2026-05-28T16:00:45,RAW,UDP Count     : 8
2026-05-28T16:00:45,RAW,CSI Count     : 0
2026-05-28T16:00:45,RAW,"Last UDP      : PING,8,1779955244.289662"
2026-05-28T16:00:45,RAW,"Last ACK      : ACK,PING,8,1779955244.289662,RSSI=-64"
2026-05-28T16:00:45,RAW,Last UDP RSSI : -64 dBm
2026-05-28T16:00:45,RAW,====================================
2026-05-28T16:00:45,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:45,RAW,Packet Size : 24
2026-05-28T16:00:45,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:45,RAW,Remote Port : 59584
2026-05-28T16:00:45,RAW,"Last UDP    : PING,9,1779955245.407854"
2026-05-28T16:00:45,RAW,"ACK Message : ACK,PING,9,1779955245.407854,RSSI=-71"
2026-05-28T16:00:45,RAW,beginPacket : 1
2026-05-28T16:00:45,RAW,endPacket   : 1
2026-05-28T16:00:45,RAW,===============================
2026-05-28T16:00:46,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:46,RAW,WiFi Status   : Connected
2026-05-28T16:00:46,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:46,RAW,RSSI          : -71 dBm
2026-05-28T16:00:46,RAW,UDP Count     : 9
2026-05-28T16:00:46,RAW,CSI Count     : 0
2026-05-28T16:00:46,RAW,"Last UDP      : PING,9,1779955245.407854"
2026-05-28T16:00:46,RAW,"Last ACK      : ACK,PING,9,1779955245.407854,RSSI=-71"
2026-05-28T16:00:46,RAW,Last UDP RSSI : -71 dBm
2026-05-28T16:00:46,RAW,====================================
2026-05-28T16:00:46,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:46,RAW,Packet Size : 25
2026-05-28T16:00:46,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:46,RAW,Remote Port : 59584
2026-05-28T16:00:46,RAW,"Last UDP    : PING,10,1779955246.545426"
2026-05-28T16:00:46,RAW,"ACK Message : ACK,PING,10,1779955246.545426,RSSI=-77"
2026-05-28T16:00:46,RAW,beginPacket : 1
2026-05-28T16:00:46,RAW,endPacket   : 1
2026-05-28T16:00:46,RAW,===============================
2026-05-28T16:00:47,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:47,RAW,WiFi Status   : Connected
2026-05-28T16:00:47,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:47,RAW,RSSI          : -77 dBm
2026-05-28T16:00:47,RAW,UDP Count     : 10
2026-05-28T16:00:47,RAW,CSI Count     : 0
2026-05-28T16:00:47,RAW,"Last UDP      : PING,10,1779955246.545426"
2026-05-28T16:00:47,RAW,"Last ACK      : ACK,PING,10,1779955246.545426,RSSI=-77"
2026-05-28T16:00:47,RAW,Last UDP RSSI : -77 dBm
2026-05-28T16:00:47,RAW,====================================
2026-05-28T16:00:48,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:48,RAW,Packet Size : 24
2026-05-28T16:00:48,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:48,RAW,Remote Port : 59584
2026-05-28T16:00:48,RAW,"Last UDP    : PING,11,1779955248.00135"
2026-05-28T16:00:48,RAW,"ACK Message : ACK,PING,11,1779955248.00135,RSSI=-74"
2026-05-28T16:00:48,RAW,beginPacket : 1
2026-05-28T16:00:48,RAW,endPacket   : 1
2026-05-28T16:00:48,RAW,===============================
2026-05-28T16:00:48,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:48,RAW,WiFi Status   : Connected
2026-05-28T16:00:48,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:48,RAW,RSSI          : -74 dBm
2026-05-28T16:00:48,RAW,UDP Count     : 11
2026-05-28T16:00:48,RAW,CSI Count     : 0
2026-05-28T16:00:48,RAW,"Last UDP      : PING,11,1779955248.00135"
2026-05-28T16:00:48,RAW,"Last ACK      : ACK,PING,11,1779955248.00135,RSSI=-74"
2026-05-28T16:00:48,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:00:48,RAW,====================================
2026-05-28T16:00:49,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:49,RAW,WiFi Status   : Connected
2026-05-28T16:00:49,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:49,RAW,RSSI          : -79 dBm
2026-05-28T16:00:49,RAW,UDP Count     : 11
2026-05-28T16:00:49,RAW,CSI Count     : 0
2026-05-28T16:00:49,RAW,"Last UDP      : PING,11,1779955248.00135"
2026-05-28T16:00:49,RAW,"Last ACK      : ACK,PING,11,1779955248.00135,RSSI=-74"
2026-05-28T16:00:49,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:00:49,RAW,====================================
2026-05-28T16:00:49,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:49,RAW,Packet Size : 25
2026-05-28T16:00:49,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:49,RAW,Remote Port : 59584
2026-05-28T16:00:49,RAW,"Last UDP    : PING,12,1779955249.100087"
2026-05-28T16:00:49,RAW,"ACK Message : ACK,PING,12,1779955249.100087,RSSI=-74"
2026-05-28T16:00:49,RAW,beginPacket : 1
2026-05-28T16:00:49,RAW,endPacket   : 1
2026-05-28T16:00:49,RAW,===============================
2026-05-28T16:00:50,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:50,RAW,WiFi Status   : Connected
2026-05-28T16:00:50,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:50,RAW,RSSI          : -78 dBm
2026-05-28T16:00:50,RAW,UDP Count     : 12
2026-05-28T16:00:50,RAW,CSI Count     : 0
2026-05-28T16:00:50,RAW,"Last UDP      : PING,12,1779955249.100087"
2026-05-28T16:00:50,RAW,"Last ACK      : ACK,PING,12,1779955249.100087,RSSI=-74"
2026-05-28T16:00:50,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:00:50,RAW,====================================
2026-05-28T16:00:50,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:50,RAW,Packet Size : 25
2026-05-28T16:00:50,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:50,RAW,Remote Port : 59584
2026-05-28T16:00:50,RAW,"Last UDP    : PING,13,1779955250.418957"
2026-05-28T16:00:50,RAW,"ACK Message : ACK,PING,13,1779955250.418957,RSSI=-73"
2026-05-28T16:00:50,RAW,beginPacket : 1
2026-05-28T16:00:50,RAW,endPacket   : 1
2026-05-28T16:00:50,RAW,===============================
2026-05-28T16:00:51,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:51,RAW,WiFi Status   : Connected
2026-05-28T16:00:51,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:51,RAW,RSSI          : -68 dBm
2026-05-28T16:00:51,RAW,UDP Count     : 13
2026-05-28T16:00:51,RAW,CSI Count     : 0
2026-05-28T16:00:51,RAW,"Last UDP      : PING,13,1779955250.418957"
2026-05-28T16:00:51,RAW,"Last ACK      : ACK,PING,13,1779955250.418957,RSSI=-73"
2026-05-28T16:00:51,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:00:51,RAW,====================================
2026-05-28T16:00:51,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:51,RAW,Packet Size : 26
2026-05-28T16:00:51,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:51,RAW,Remote Port : 59584
2026-05-28T16:00:51,RAW,"Last UDP    : PING,14,1779955251.4555771"
2026-05-28T16:00:51,RAW,"ACK Message : ACK,PING,14,1779955251.4555771,RSSI=-70"
2026-05-28T16:00:51,RAW,beginPacket : 1
2026-05-28T16:00:51,RAW,endPacket   : 1
2026-05-28T16:00:51,RAW,===============================
2026-05-28T16:00:52,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:52,RAW,WiFi Status   : Connected
2026-05-28T16:00:52,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:52,RAW,RSSI          : -68 dBm
